 Mortalidade - Brasil;;;;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Categoria CID-10 e Faixa Etária det;;;;;;;;;;;;;;;;;;;;;;;
Unidade da Federação: São Paulo;;;;;;;;;;;;;;;;;;;;;;;
Sexo: Fem;;;;;;;;;;;;;;;;;;;;;;;
Período:2016;;;;;;;;;;;;;;;;;;;;;;;
Categoria CID-10;0 a 6 dias;7 a 27 dias;28 a 364 dias;Menor 1 ano (ign);1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 anos e mais;Idade ignorada;Total
A02   Outr infecc p/Salmonella;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;2
A04   Outr infecc intestinais bacter;-;-;4;-;-;-;-;-;-;1;1;-;-;1;2;2;-;2;5;10;25;-;53
A05   Outr intox alimentares bacter NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
A06   Amebiase;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;7;-;9
A08   Infecc intestinais virais outr e as NE;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;1;-;-;1;6;-;10
A09   Diarreia e gastroenterite orig infecc presum;-;-;17;-;6;2;-;1;1;1;-;3;6;2;15;15;18;36;33;42;241;-;439
A15   Tuberc respirat c/conf bacteriol e histolog;-;-;-;-;-;-;-;2;2;2;1;1;-;-;3;1;4;1;-;2;1;-;20
A16   Tuberc vias respirat s/conf bacter histol;-;-;-;-;-;-;-;3;4;5;8;12;10;4;13;9;10;12;9;11;15;1;126
A17   Tuberc do sist nervoso;-;-;1;-;-;-;-;1;1;2;1;-;-;-;-;-;-;1;1;1;-;-;9
A18   Tuberc de outr orgaos;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;1;1;1;-;-;1;-;7
A19   Tuberc miliar;-;-;-;-;-;-;-;1;1;2;1;-;2;1;3;1;2;3;2;-;2;-;21
A21   Tularemia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;2
A26   Erisipeloide;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;-;3
A27   Leptospirose;-;-;-;-;-;1;-;1;-;2;1;-;1;-;-;6;-;3;-;-;-;-;15
A30   Hanseniase;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;3
A31   Infecc dev outr micobacterias;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;1;2;1;7;-;14
A39   Infecc meningogocica;-;-;3;-;3;-;-;4;1;-;2;2;-;-;2;2;1;-;1;-;-;-;21
A40   Septicemia estreptococica;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;9;-;13
A41   Outr septicemias;-;-;41;-;12;9;4;6;7;11;4;15;25;44;46;83;104;125;161;221;690;2;1610
A44   Bartonelose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
A46   Erisipela;-;-;-;-;-;-;-;-;-;1;-;2;2;-;6;10;21;19;23;36;146;-;266
A48   Outr doenc bacter NCOP;2;-;-;-;-;-;-;-;1;1;-;-;-;-;2;3;1;2;2;2;18;-;34
A49   Infecc bacter de localiz NE;-;-;1;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;2;9;-;15
A50   Sifilis congen;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
A52   Sifilis tard;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
A54   Infecc gonococica;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2
A68   Febres recorrentes;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
A69   Outr infecc p/espiroquetas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
A77   Febre maculosa;-;-;-;-;-;2;-;-;-;-;2;-;-;-;1;-;1;-;-;-;-;-;6
A81   Infecc p/virus atipicos sist nervoso central;-;-;-;-;-;-;-;1;-;-;-;-;-;1;2;3;1;1;-;1;-;-;10
A86   Encefalite viral NE;-;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;-;1;2;2;5;-;13
A87   Meningite viral;-;-;-;-;-;-;1;-;-;-;-;-;-;2;-;1;1;1;-;-;2;-;8
A89   Infecc virais NE do sist nervoso central;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
A90   Dengue;-;-;-;-;-;-;1;-;-;2;2;2;4;5;1;2;2;2;1;1;9;-;34
A91   Febre hemorragica dev virus do dengue;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;1;1;-;5
A92   Outr febres virais transm p/mosquitos;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
A94   Febre viral transm p/artropodes NE;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
A98   Outr febres hemorragicas p/virus NCOP;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
A99   Febres hemorragicas virais NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
B00   Infecc p/virus do herpes;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;2;3;5;-;13
B01   Varicela;-;-;-;-;3;4;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;9
B02   Herpes zoster;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;1;-;2;1;12;-;19
B05   Sarampo;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
B15   Hepatite aguda A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;3
B16   Hepatite aguda B;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;1;1;-;2;-;7
B17   Outr hepatites virais agudas;-;-;-;-;1;-;-;-;-;-;-;3;-;1;-;1;4;4;2;3;1;-;20
B18   Hepatite viral cronica;-;-;-;-;-;-;-;-;-;-;3;6;7;8;21;36;44;48;39;34;38;-;284
B19   Hepatite viral NE;-;-;-;-;-;-;-;-;-;-;1;-;3;2;1;3;2;2;2;1;3;-;20
B20   Doenc p/HIV result doenc infecc e parasit;-;-;-;-;-;-;-;9;19;33;58;88;86;91;74;55;40;23;15;7;6;1;605
B21   Doenc p/HIV result em neopl malig;-;-;-;-;-;-;-;-;1;3;-;3;3;6;4;3;2;2;1;-;1;-;29
B22   Doenc p/HIV result em outr doenc espec;-;-;-;-;-;-;-;3;1;5;6;20;23;17;7;7;6;5;2;-;2;-;104
B23   Doenc p/HIV result em outr doenc;-;-;-;-;-;-;-;-;2;1;-;2;1;2;-;-;-;-;-;1;-;-;9
B24   Doenc p/HIV NE;-;-;-;-;-;-;-;-;2;4;2;18;16;13;10;11;4;2;3;-;1;-;86
B25   Doenc p/citomegalovirus;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;-;-;1;-;-;-;-;4
B26   Caxumba;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
B27   Mononucleose infecc;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
B33   Outr doenc p/virus NCOP;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;1;-;-;-;-;-;4
B34   Doenc p/virus de localiz NE;-;-;1;-;1;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;5
B37   Candidiase;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;3;3;-;8
B39   Histoplasmose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
B40   Blastomicose;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
B41   Paracoccidioidomicose;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;3
B44   Aspergilose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;2
B45   Criptococose;-;-;-;-;-;-;-;-;-;-;2;-;1;4;3;1;-;-;-;1;-;-;12
B46   Zigomicose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;2
B49   Micose NE;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2
B50   Malaria p/Plasmodium falciparum;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2
B51   Malaria p/Plasmodium vivax;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
B54   Malaria NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
B55   Leishmaniose;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;1;2;-;6
B57   Doenc de Chagas;-;-;-;-;-;-;-;-;-;-;-;2;5;16;16;36;53;65;68;74;166;-;501
B58   Toxoplasmose;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;3
B59   Pneumocistose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;3
B65   Esquistossomose;-;-;-;-;-;-;-;1;-;-;-;-;2;1;1;2;8;3;5;3;5;-;31
B69   Cisticercose;-;-;-;-;-;-;-;-;-;-;-;3;-;-;1;-;-;-;-;2;2;-;8
B78   Estrongiloidiase;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
B87   Miiase;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;3
